=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3375 * (normalized) #dexter
 +       0.1428 * (normalized) #fb
 +      -0.0754 * (normalized) #halloween
 +      -0.0734 * (normalized) &
 +      -1.0209 * (normalized) *
 +       0.1539 * (normalized) +
 +      -0.503  * (normalized) -
 +      -1.2416 * (normalized) --
 +       0.8361 * (normalized) /
 +       0.5174 * (normalized) //bit
 +      -0.2991 * (normalized) //dlvr
 +      -0.4604 * (normalized) //fb
 +      -1.4818 * (normalized) //instagr
 +       0.4867 * (normalized) //ow
 +      -0.1611 * (normalized) //tmblr
 +      -0.382  * (normalized) //twitpic
 +       0.0332 * (normalized) //www
 +      -0.523  * (normalized) //yfrog
 +      -0.1985 * (normalized) //youtu
 +      -0.3675 * (normalized) 0
 +      -0.2147 * (normalized) 00pm
 +       0.2998 * (normalized) 1
 +       0.352  * (normalized) 10
 +      -0.765  * (normalized) 100
 +       0.3349 * (normalized) 10pm
 +      -0.0016 * (normalized) 10th
 +       0.3833 * (normalized) 11
 +       0.0821 * (normalized) 11th
 +      -0.2681 * (normalized) 12
 +       0.0864 * (normalized) 12th
 +       0.7144 * (normalized) 13th
 +       0.3807 * (normalized) 14th
 +      -0.9395 * (normalized) 15
 +      -0.0767 * (normalized) 15th
 +      -1.1909 * (normalized) 16
 +      -0.31   * (normalized) 16th
 +      -1      * (normalized) 17
 +       0.4865 * (normalized) 17th
 +       0.0157 * (normalized) 18
 +       0.0609 * (normalized) 18th
 +       0.8683 * (normalized) 19
 +      -0.9862 * (normalized) 19th
 +       0.4554 * (normalized) 1st
 +      -0.1087 * (normalized) 2
 +       0.4786 * (normalized) 20
 +      -0.4306 * (normalized) 2012
 +      -0.5499 * (normalized) 20th
 +       0.7119 * (normalized) 21st
 +      -1.0861 * (normalized) 22
 +      -0.2147 * (normalized) 23
 +       0.2217 * (normalized) 24
 +       0.3566 * (normalized) 24th
 +      -0.1073 * (normalized) 25
 +       0.0379 * (normalized) 25th
 +      -0.565  * (normalized) 26
 +      -0.2875 * (normalized) 26th
 +      -0      * (normalized) 27th
 +      -0.3979 * (normalized) 28th
 +       0.0015 * (normalized) 2nd
 +      -0.1521 * (normalized) 3
 +      -0.1893 * (normalized) 30
 +      -0.4306 * (normalized) 30pm
 +       0.2244 * (normalized) 3rd
 +      -0.1333 * (normalized) 4
 +      -0.6742 * (normalized) 40
 +       0.1936 * (normalized) 4th
 +       0.1445 * (normalized) 5
 +      -0.1765 * (normalized) 5th
 +      -0.1952 * (normalized) 6
 +      -0.0101 * (normalized) 6th
 +       0.299  * (normalized) 7
 +      -0.097  * (normalized) 7th
 +      -0.1447 * (normalized) 8
 +      -0.8242 * (normalized) 8pm
 +       0.3704 * (normalized) 9
 +       0.6858 * (normalized) 9th
 +      -0.8526 * (normalized) <3
 +      -0.7083 * (normalized) =
 +      -0.1374 * (normalized) >
 +      -0.2273 * (normalized) @
 +       0.1098 * (normalized) @justinbieber
 +      -0.5304 * (normalized) @youtube
 +       0.1172 * (normalized) a
 +       0.8408 * (normalized) able
 +       0.1755 * (normalized) about
 +      -1.1318 * (normalized) ace
 +       0.377  * (normalized) act
 +      -0.2851 * (normalized) actually
 +      -0.1687 * (normalized) after
 +       0.092  * (normalized) afternoon
 +      -0.1013 * (normalized) again
 +       0.3781 * (normalized) against
 +      -0.416  * (normalized) ago
 +      -0.6172 * (normalized) ahead
 +      -0.2436 * (normalized) aladdin
 +       0.0241 * (normalized) album
 +      -0.2475 * (normalized) all
 +       0.4576 * (normalized) almost
 +      -0.7009 * (normalized) along
 +      -0.6307 * (normalized) already
 +      -0.0054 * (normalized) also
 +       0.0292 * (normalized) always
 +      -0.8401 * (normalized) am
 +      -1.0516 * (normalized) amazing
 +      -0.1451 * (normalized) america
 +       0.5547 * (normalized) american
 +       0.1245 * (normalized) an
 +      -0.603  * (normalized) anarchy
 +      -0.0256 * (normalized) and
 +      -0.0308 * (normalized) anderson
 +      -0.1988 * (normalized) andrew
 +      -0.1179 * (normalized) andy
 +      -0.6149 * (normalized) ang
 +       0.2235 * (normalized) anniversary
 +       0.6091 * (normalized) announced
 +      -0.5171 * (normalized) annual
 +      -0.114  * (normalized) another
 +      -0.3302 * (normalized) answer
 +       0.1553 * (normalized) any
 +       0.183  * (normalized) anyone
 +       0.7495 * (normalized) anything
 +      -0.2871 * (normalized) apes
 +       0.1956 * (normalized) apple
 +       1.3864 * (normalized) april
 +       0.1729 * (normalized) are
 +       0.2233 * (normalized) around
 +      -0.6002 * (normalized) arsenal
 +      -1.1712 * (normalized) art
 +      -0.1873 * (normalized) as
 +      -0.0157 * (normalized) ask
 +       0.2323 * (normalized) ass
 +      -0.3439 * (normalized) at
 +      -0.0456 * (normalized) auburn
 +      -0.0219 * (normalized) aug
 +      -1.1568 * (normalized) august
 +      -0.0874 * (normalized) aussie
